

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Sep 30 21:52:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
   153                           ; Clear objects allocated to BANK0 (60 bytes)
   154  000CAA  EE00  F060         	lfsr	0,__pbssBANK0
   155  000CAE  0E3C               	movlw	60
   156  000CB0                     clear_0:
   157  000CB0  6AEE               	clrf	postinc0,c
   158  000CB2  06E8               	decf	wreg,f,c
   159  000CB4  E1FD               	bnz	clear_0
   160                           
   161                           ; Clear objects allocated to COMRAM (18 bytes)
   162  000CB6  EE00  F032         	lfsr	0,__pbssCOMRAM
   163  000CBA  0E12               	movlw	18
   164  000CBC                     clear_1:
   165  000CBC  6AEE               	clrf	postinc0,c
   166  000CBE  06E8               	decf	wreg,f,c
   167  000CC0  E1FD               	bnz	clear_1
   168                           
   169                           ; Initialize objects allocated to BANK0 (45 bytes)
   170                           ; load TBLPTR registers with __pidataBANK0
   171  000CC2  0EAE               	movlw	low __pidataBANK0
   172  000CC4  6EF6               	movwf	tblptrl,c
   173  000CC6  0E0D               	movlw	high __pidataBANK0
   174  000CC8  6EF7               	movwf	tblptrh,c
   175  000CCA  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   176  000CCC  6EF8               	movwf	tblptru,c
   177  000CCE  EE00  F0D1         	lfsr	0,__pdataBANK0
   178  000CD2  EE10 F02D          	lfsr	1,45
   179  000CD6                     copy_data0:
   180  000CD6  0009               	tblrd		*+
   181  000CD8  CFF5 FFEE          	movff	tablat,postinc0
   182  000CDC  50E5               	movf	postdec1,w,c
   183  000CDE  50E1               	movf	fsr1l,w,c
   184  000CE0  E1FA               	bnz	copy_data0
   185  000CE2                     end_of_initialization:
   186                           	opt stack 0
   187  000CE2                     __end_of__initialization:
   188                           	opt stack 0
   189  000CE2  9044               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   190  000CE4  9244               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   191  000CE6  0100               	movlb	0
   192  000CE8  EFBF  F001         	goto	_main	;jump to C main() function
   193                           tblptru	equ	0xFF8
   194                           tblptrh	equ	0xFF7
   195                           tblptrl	equ	0xFF6
   196                           tablat	equ	0xFF5
   197                           postinc0	equ	0xFEE
   198                           wreg	equ	0xFE8
   199                           postdec1	equ	0xFE5
   200                           fsr1l	equ	0xFE1
   201                           
   202                           	psect	bssCOMRAM
   203  000032                     __pbssCOMRAM:
   204                           	opt stack 0
   205  000032                     _portA_p:
   206                           	opt stack 0
   207  000032                     	ds	2
   208  000034                     _portA_p0:
   209                           	opt stack 0
   210  000034                     	ds	2
   211  000036                     _portB_p:
   212                           	opt stack 0
   213  000036                     	ds	2
   214  000038                     _portB_p0:
   215                           	opt stack 0
   216  000038                     	ds	2
   217  00003A                     _true_duty0_A:
   218                           	opt stack 0
   219  00003A                     	ds	2
   220  00003C                     _true_duty0_B:
   221                           	opt stack 0
   222  00003C                     	ds	2
   223  00003E                     _mask_A:
   224                           	opt stack 0
   225  00003E                     	ds	1
   226  00003F                     _mask_A2:
   227                           	opt stack 0
   228  00003F                     	ds	1
   229  000040                     _mask_B:
   230                           	opt stack 0
   231  000040                     	ds	1
   232  000041                     _mask_B2:
   233                           	opt stack 0
   234  000041                     	ds	1
   235  000042                     _true_duty_A:
   236                           	opt stack 0
   237  000042                     	ds	1
   238  000043                     _true_duty_B:
   239                           	opt stack 0
   240  000043                     	ds	1
   241                           tblptru	equ	0xFF8
   242                           tblptrh	equ	0xFF7
   243                           tblptrl	equ	0xFF6
   244                           tablat	equ	0xFF5
   245                           postinc0	equ	0xFEE
   246                           wreg	equ	0xFE8
   247                           postdec1	equ	0xFE5
   248                           fsr1l	equ	0xFE1
   249                           
   250                           	psect	bssBANK0
   251  000060                     __pbssBANK0:
   252                           	opt stack 0
   253  000060                     _vals:
   254                           	opt stack 0
   255  000060                     	ds	30
   256  00007E                     _MAX_sensorns:
   257                           	opt stack 0
   258  00007E                     	ds	16
   259  00008E                     _sensor_bar:
   260                           	opt stack 0
   261  00008E                     	ds	8
   262  000096                     _pwm:
   263                           	opt stack 0
   264  000096                     	ds	4
   265  00009A                     _distance_line:
   266                           	opt stack 0
   267  00009A                     	ds	2
   268                           tblptru	equ	0xFF8
   269                           tblptrh	equ	0xFF7
   270                           tblptrl	equ	0xFF6
   271                           tablat	equ	0xFF5
   272                           postinc0	equ	0xFEE
   273                           wreg	equ	0xFE8
   274                           postdec1	equ	0xFE5
   275                           fsr1l	equ	0xFE1
   276                           
   277                           	psect	dataBANK0
   278  0000D1                     __pdataBANK0:
   279                           	opt stack 0
   280  0000D1                     _MIN_sensorns:
   281                           	opt stack 0
   282  0000D1                     	ds	16
   283  0000E1                     _second_portion:
   284                           	opt stack 0
   285  0000E1                     	ds	16
   286  0000F1                     conversorAD_config@F4451:
   287                           	opt stack 0
   288  0000F1                     	ds	13
   289                           tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           postinc0	equ	0xFEE
   294                           wreg	equ	0xFE8
   295                           postdec1	equ	0xFE5
   296                           fsr1l	equ	0xFE1
   297                           
   298                           	psect	cstackBANK0
   299  00009C                     __pcstackBANK0:
   300                           	opt stack 0
   301  00009C                     conversorAD_config@port_mask:
   302                           	opt stack 0
   303                           
   304                           ; 13 bytes @ 0x0
   305  00009C                     	ds	13
   306  0000A9                     conversorAD_config@pos:
   307                           	opt stack 0
   308                           
   309                           ; 1 bytes @ 0xD
   310  0000A9                     	ds	1
   311  0000AA                     conversorAD_config@port_an:
   312                           	opt stack 0
   313                           
   314                           ; 26 bytes @ 0xE
   315  0000AA                     	ds	26
   316  0000C4                     conversorAD_config@i:
   317                           	opt stack 0
   318                           
   319                           ; 1 bytes @ 0x28
   320  0000C4                     	ds	1
   321  0000C5                     main@j:
   322                           	opt stack 0
   323                           
   324                           ; 4 bytes @ 0x29
   325  0000C5                     	ds	4
   326  0000C9                     _main$824:
   327                           	opt stack 0
   328                           
   329                           ; 2 bytes @ 0x2D
   330  0000C9                     	ds	2
   331  0000CB                     _main$825:
   332                           	opt stack 0
   333                           
   334                           ; 2 bytes @ 0x2F
   335  0000CB                     	ds	2
   336  0000CD                     main@filtered:
   337                           	opt stack 0
   338                           
   339                           ; 2 bytes @ 0x31
   340  0000CD                     	ds	2
   341  0000CF                     main@valor:
   342                           	opt stack 0
   343                           
   344                           ; 2 bytes @ 0x33
   345  0000CF                     	ds	2
   346                           tblptru	equ	0xFF8
   347                           tblptrh	equ	0xFF7
   348                           tblptrl	equ	0xFF6
   349                           tablat	equ	0xFF5
   350                           postinc0	equ	0xFEE
   351                           wreg	equ	0xFE8
   352                           postdec1	equ	0xFE5
   353                           fsr1l	equ	0xFE1
   354                           
   355                           	psect	cstackCOMRAM
   356  000001                     __pcstackCOMRAM:
   357                           	opt stack 0
   358  000001                     ??_PWMtimer2_B:
   359  000001                     ??_PWMtimer0_B:
   360  000001                     
   361                           ; 0 bytes @ 0x0
   362  000001                     	ds	1
   363  000002                     PWMtimer2_B@duty:
   364                           	opt stack 0
   365  000002                     PWMtimer0_B@time:
   366                           	opt stack 0
   367                           
   368                           ; 2 bytes @ 0x1
   369  000002                     	ds	2
   370  000004                     PWMtimer0_B@duty:
   371                           	opt stack 0
   372                           
   373                           ; 1 bytes @ 0x3
   374  000004                     	ds	1
   375  000005                     ??_ISR:
   376                           
   377                           ; 0 bytes @ 0x4
   378  000005                     	ds	14
   379  000013                     ?_return_distanceLine:
   380                           	opt stack 0
   381  000013                     ?_valor_AD:
   382                           	opt stack 0
   383  000013                     ?___wmul:
   384                           	opt stack 0
   385  000013                     ?___awdiv:
   386                           	opt stack 0
   387  000013                     ?___lwdiv:
   388                           	opt stack 0
   389  000013                     ?___aldiv:
   390                           	opt stack 0
   391  000013                     conversorAD_config@neg:
   392                           	opt stack 0
   393  000013                     PWMtimer2_48MHzCLK_config@priority:
   394                           	opt stack 0
   395  000013                     PWMtimer0_48MHzCLK_config@priority:
   396                           	opt stack 0
   397  000013                     enviaSerial@c:
   398                           	opt stack 0
   399  000013                     PWMtimer2_B_pin@port:
   400                           	opt stack 0
   401  000013                     PWMtimer0_B_pin@port:
   402                           	opt stack 0
   403  000013                     ___wmul@multiplier:
   404                           	opt stack 0
   405  000013                     ___awdiv@dividend:
   406                           	opt stack 0
   407  000013                     ___lwdiv@dividend:
   408                           	opt stack 0
   409  000013                     ___aldiv@dividend:
   410                           	opt stack 0
   411                           
   412                           ; 4 bytes @ 0x12
   413  000013                     	ds	1
   414  000014                     conversorAD_config@chanel:
   415                           	opt stack 0
   416                           
   417                           ; 1 bytes @ 0x13
   418  000014                     	ds	1
   419  000015                     ??_conversorAD_config:
   420  000015                     valor_AD@chanel:
   421                           	opt stack 0
   422  000015                     PWMtimer2_B_pin@tris:
   423                           	opt stack 0
   424  000015                     PWMtimer0_B_pin@tris:
   425                           	opt stack 0
   426  000015                     ___wmul@multiplicand:
   427                           	opt stack 0
   428  000015                     ___awdiv@divisor:
   429                           	opt stack 0
   430  000015                     ___lwdiv@divisor:
   431                           	opt stack 0
   432                           
   433                           ; 2 bytes @ 0x14
   434  000015                     	ds	1
   435  000016                     valor_AD@ADvalor:
   436                           	opt stack 0
   437                           
   438                           ; 2 bytes @ 0x15
   439  000016                     	ds	1
   440  000017                     PWMtimer2_B_pin@pino:
   441                           	opt stack 0
   442  000017                     PWMtimer0_B_pin@pino:
   443                           	opt stack 0
   444  000017                     ___awdiv@counter:
   445                           	opt stack 0
   446  000017                     ___lwdiv@counter:
   447                           	opt stack 0
   448  000017                     ___wmul@product:
   449                           	opt stack 0
   450  000017                     ___aldiv@divisor:
   451                           	opt stack 0
   452                           
   453                           ; 4 bytes @ 0x16
   454  000017                     	ds	1
   455  000018                     ___awdiv@sign:
   456                           	opt stack 0
   457  000018                     PWMtimer2_B_pin@tris_p:
   458                           	opt stack 0
   459  000018                     PWMtimer0_B_pin@tris_p:
   460                           	opt stack 0
   461  000018                     ___lwdiv@quotient:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0x17
   465  000018                     	ds	1
   466  000019                     ___awdiv@quotient:
   467                           	opt stack 0
   468                           
   469                           ; 2 bytes @ 0x18
   470  000019                     	ds	1
   471  00001A                     ?___lwmod:
   472                           	opt stack 0
   473  00001A                     PWMtimer2_B_pin@i:
   474                           	opt stack 0
   475  00001A                     PWMtimer0_B_pin@i:
   476                           	opt stack 0
   477  00001A                     ___lwmod@dividend:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x19
   481  00001A                     	ds	1
   482  00001B                     PWMtimer2_B_pin@mask:
   483                           	opt stack 0
   484  00001B                     PWMtimer0_B_pin@mask:
   485                           	opt stack 0
   486  00001B                     read_sensorns@threshold_value:
   487                           	opt stack 0
   488  00001B                     ___aldiv@counter:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x1A
   492  00001B                     	ds	1
   493  00001C                     ??_read_sensorns:
   494  00001C                     ___aldiv@sign:
   495                           	opt stack 0
   496  00001C                     ___lwmod@divisor:
   497                           	opt stack 0
   498  00001C                     calibrates_sensors@bar_sensorns:
   499                           	opt stack 0
   500                           
   501                           ; 16 bytes @ 0x1B
   502  00001C                     	ds	1
   503  00001D                     ___aldiv@quotient:
   504                           	opt stack 0
   505                           
   506                           ; 4 bytes @ 0x1C
   507  00001D                     	ds	1
   508  00001E                     ___lwmod@counter:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x1D
   512  00001E                     	ds	3
   513  000021                     ?_moving_avarege:
   514                           	opt stack 0
   515  000021                     moving_avarege@new_lavue:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x20
   519  000021                     	ds	2
   520  000023                     ??_moving_avarege:
   521                           
   522                           ; 0 bytes @ 0x22
   523  000023                     	ds	3
   524  000026                     read_sensorns@color_line:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x25
   528  000026                     	ds	1
   529  000027                     read_sensorns@var_assist:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x26
   533  000027                     	ds	2
   534  000029                     read_sensorns@num_over_limit_line:
   535                           	opt stack 0
   536  000029                     moving_avarege@sum:
   537                           	opt stack 0
   538                           
   539                           ; 4 bytes @ 0x28
   540  000029                     	ds	1
   541  00002A                     read_sensorns@third_portion:
   542                           	opt stack 0
   543                           
   544                           ; 2 bytes @ 0x29
   545  00002A                     	ds	2
   546  00002C                     read_sensorns@index_over_limit:
   547                           	opt stack 0
   548  00002C                     calibrates_sensors@i:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0x2B
   552  00002C                     	ds	1
   553  00002D                     read_sensorns@num_fired:
   554                           	opt stack 0
   555  00002D                     moving_avarege@i:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x2C
   559  00002D                     	ds	1
   560  00002E                     read_sensorns@valueAD:
   561                           	opt stack 0
   562                           
   563                           ; 2 bytes @ 0x2D
   564  00002E                     	ds	2
   565  000030                     read_sensorns@max_index:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x2F
   569  000030                     	ds	1
   570  000031                     read_sensorns@i:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x30
   574  000031                     	ds	1
   575  000032                     tblptru	equ	0xFF8
   576                           tblptrh	equ	0xFF7
   577                           tblptrl	equ	0xFF6
   578                           tablat	equ	0xFF5
   579                           postinc0	equ	0xFEE
   580                           wreg	equ	0xFE8
   581                           postdec1	equ	0xFE5
   582                           fsr1l	equ	0xFE1
   583                           
   584                           ; 0 bytes @ 0x31
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 30 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  j               4   41[BANK0 ] unsigned long 
   595 ;;  valor           2   51[BANK0 ] unsigned int 
   596 ;;  filtered        2   49[BANK0 ] unsigned int 
   597 ;;  i               1    0        unsigned char 
   598 ;;  valorL          1    0        unsigned char 
   599 ;;  valorH          1    0        unsigned char 
   600 ;; Return value:  Size  Location     Type
   601 ;;		None               void
   602 ;; Registers used:
   603 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   609 ;;      Params:         0       0       0       0       0       0       0       0       0
   610 ;;      Locals:         0      12       0       0       0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0       0       0       0       0
   612 ;;      Totals:         0      12       0       0       0       0       0       0       0
   613 ;;Total ram usage:       12 bytes
   614 ;; Hardware stack levels required when called:    4
   615 ;; This function calls:
   616 ;;		_DonPimpolhoBoard_init
   617 ;;		___lwdiv
   618 ;;		___lwmod
   619 ;;		_calibrates_sensors
   620 ;;		_enviaSerial
   621 ;;		_moving_avarege
   622 ;;		_read_sensorns
   623 ;;		_return_distanceLine
   624 ;;		_serial_config
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           	psect	text0
   631  00037E                     __ptext0:
   632                           	opt stack 0
   633  00037E                     _main:
   634                           	opt stack 27
   635                           
   636                           ;main.c: 32: unsigned int valor , filtered;
   637                           ;main.c: 33: char valorH, valorL, i;
   638                           ;main.c: 34: unsigned long int j;
   639                           ;main.c: 36: TRISD1 = 0;
   640                           
   641                           ;incstack = 0
   642  00037E  9295               	bcf	3989,1,c	;volatile
   643                           
   644                           ;main.c: 37: TRISD3 = 0;
   645  000380  9695               	bcf	3989,3,c	;volatile
   646                           
   647                           ;main.c: 39: TRISB0 = 0;
   648  000382  9093               	bcf	3987,0,c	;volatile
   649                           
   650                           ;main.c: 40: TRISC0 = 0;
   651  000384  9094               	bcf	3988,0,c	;volatile
   652                           
   653                           ;main.c: 42: RC0 = 0;
   654  000386  9082               	bcf	3970,0,c	;volatile
   655                           
   656                           ;main.c: 44: RD1 = 1;
   657  000388  8283               	bsf	3971,1,c	;volatile
   658                           
   659                           ;main.c: 45: RD3 = 1;
   660  00038A  8683               	bsf	3971,3,c	;volatile
   661                           
   662                           ;main.c: 47: RB0 = 0;
   663  00038C  9081               	bcf	3969,0,c	;volatile
   664                           
   665                           ;main.c: 49: DonPimpolhoBoard_init();
   666  00038E  ECDE  F005         	call	_DonPimpolhoBoard_init	;wreg free
   667                           
   668                           ;main.c: 51: serial_config();
   669  000392  EC29  F007         	call	_serial_config	;wreg free
   670                           
   671                           ;main.c: 57: TRISD5 = 1;
   672  000396  8A95               	bsf	3989,5,c	;volatile
   673  000398                     l2511:
   674                           
   675                           ;main.c: 61: calibrates_sensors();
   676  000398  EC07  F004         	call	_calibrates_sensors	;wreg free
   677                           
   678                           ;main.c: 63: if (RD5) {
   679  00039C  AA83               	btfss	3971,5,c	;volatile
   680  00039E  D7FC               	goto	l2511
   681                           
   682                           ;main.c: 68: RC0 = 1;
   683                           
   684                           ;main.c: 65: }
   685                           ;main.c: 66: }
   686                           
   687                           ;main.c: 64: break;
   688  0003A0  8082               	bsf	3970,0,c	;volatile
   689  0003A2                     l2517:
   690                           
   691                           ;main.c: 72: read_sensorns(BLACK,55);
   692  0003A2  0E37               	movlw	55
   693  0003A4  6E1B               	movwf	read_sensorns@threshold_value,c
   694  0003A6  0E01               	movlw	1
   695  0003A8  EC0D  F000         	call	_read_sensorns
   696                           
   697                           ;main.c: 74: valor = return_distanceLine();
   698  0003AC  EC3F  F007         	call	_return_distanceLine	;wreg free
   699  0003B0  C013  F0CF         	movff	?_return_distanceLine,main@valor
   700  0003B4  C014  F0D0         	movff	?_return_distanceLine+1,main@valor+1
   701                           
   702                           ;main.c: 76: filtered = moving_avarege(valor);
   703  0003B8  C0CF  F021         	movff	main@valor,moving_avarege@new_lavue
   704  0003BC  C0D0  F022         	movff	main@valor+1,moving_avarege@new_lavue+1
   705  0003C0  EC86  F003         	call	_moving_avarege	;wreg free
   706  0003C4  C021  F0CD         	movff	?_moving_avarege,main@filtered
   707  0003C8  C022  F0CE         	movff	?_moving_avarege+1,main@filtered+1
   708                           
   709                           ;main.c: 78: enviaSerial('V');
   710  0003CC  0E56               	movlw	86
   711  0003CE  EC39  F007         	call	_enviaSerial
   712                           
   713                           ;main.c: 79: enviaSerial((valor / 1000) + 48);
   714  0003D2  C0CF  F013         	movff	main@valor,___lwdiv@dividend
   715  0003D6  C0D0  F014         	movff	main@valor+1,___lwdiv@dividend+1
   716  0003DA  0E03               	movlw	3
   717  0003DC  6E16               	movwf	___lwdiv@divisor+1,c
   718  0003DE  0EE8               	movlw	232
   719  0003E0  6E15               	movwf	___lwdiv@divisor,c
   720  0003E2  EC09  F006         	call	___lwdiv	;wreg free
   721  0003E6  5013               	movf	?___lwdiv,w,c
   722  0003E8  0F30               	addlw	48
   723  0003EA  EC39  F007         	call	_enviaSerial
   724                           
   725                           ;main.c: 80: enviaSerial(((valor / 100) % 10) + 48);
   726  0003EE  0E00               	movlw	0
   727  0003F0  6E16               	movwf	___lwdiv@divisor+1,c
   728  0003F2  0E64               	movlw	100
   729  0003F4  6E15               	movwf	___lwdiv@divisor,c
   730  0003F6  C0CF  F013         	movff	main@valor,___lwdiv@dividend
   731  0003FA  C0D0  F014         	movff	main@valor+1,___lwdiv@dividend+1
   732  0003FE  EC09  F006         	call	___lwdiv	;wreg free
   733  000402  C013  F01A         	movff	?___lwdiv,___lwmod@dividend
   734  000406  C014  F01B         	movff	?___lwdiv+1,___lwmod@dividend+1
   735  00040A  0E00               	movlw	0
   736  00040C  6E1D               	movwf	___lwmod@divisor+1,c
   737  00040E  0E0A               	movlw	10
   738  000410  6E1C               	movwf	___lwmod@divisor,c
   739  000412  EC76  F006         	call	___lwmod	;wreg free
   740  000416  501A               	movf	?___lwmod,w,c
   741  000418  0F30               	addlw	48
   742  00041A  EC39  F007         	call	_enviaSerial
   743                           
   744                           ;main.c: 81: enviaSerial((valor % 100) / 10 + 48);
   745  00041E  0E00               	movlw	0
   746  000420  6E1D               	movwf	___lwmod@divisor+1,c
   747  000422  0E64               	movlw	100
   748  000424  6E1C               	movwf	___lwmod@divisor,c
   749  000426  C0CF  F01A         	movff	main@valor,___lwmod@dividend
   750  00042A  C0D0  F01B         	movff	main@valor+1,___lwmod@dividend+1
   751  00042E  EC76  F006         	call	___lwmod	;wreg free
   752  000432  C01A  F013         	movff	?___lwmod,___lwdiv@dividend
   753  000436  C01B  F014         	movff	?___lwmod+1,___lwdiv@dividend+1
   754  00043A  0E00               	movlw	0
   755  00043C  6E16               	movwf	___lwdiv@divisor+1,c
   756  00043E  0E0A               	movlw	10
   757  000440  6E15               	movwf	___lwdiv@divisor,c
   758  000442  EC09  F006         	call	___lwdiv	;wreg free
   759  000446  5013               	movf	?___lwdiv,w,c
   760  000448  0F30               	addlw	48
   761  00044A  EC39  F007         	call	_enviaSerial
   762                           
   763                           ;main.c: 82: enviaSerial((((valor % 1000) % 100) % 10) + 48);
   764  00044E  0E03               	movlw	3
